<?xml version="1.0" encoding="UTF-8"?>
  <thing id="shUPPhaseBan" name="Phase Banks" description="The predecessor to phasers, phase weapons were used in the 22nd century." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Medium"/>
    <tag group="ShipWepCat" tag="Beam"/>
    <tag group="Delivery" tag="Banks1"/>
    <tag group="GearQual" tag="Versatile2"/>
    </thing>
  <thing id="shUPPhaseLan" name="Phase Lance" description="The predecessor to phasers, phase weapons were used in the 22nd century." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Long"/>
    <tag group="ShipWepCat" tag="Beam"/>
    <tag group="Delivery" tag="Lance3"/>
    <tag group="GearQual" tag="Versatile2"/>
    </thing>
  <thing id="shUPPolLan" name="Phased Polaron Beam Lance" compset="Energy">
    <fieldval field="wpShipWpnRange" value="Long"/>
    <tag group="Delivery" tag="Lance3"/>
    <tag group="DmgEffect" tag="Piercing2"/>
    <tag group="ShipWepCat" tag="Beam"/>
    </thing>
  <thing id="shUPIonBan" name="Ionic Banks" description="Also known as ion weapons, electro-magnetic weapons pack a punch and drain power from the vessels they hit." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Medium"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Beam"/>
    <tag group="Delivery" tag="Banks1"/>
    <tag group="GearQual" tag="HiYield"/>
    </thing>
  <thing id="shUPIonCan" name="Ionic Cannons" description="Also known as ion weapons, electro-magnetic weapons pack a punch and drain power from the vessels they hit." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Close"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Beam"/>
    <tag group="Delivery" tag="Cannons2"/>
    <tag group="GearQual" tag="HiYield"/>
    </thing>
  <thing id="shUPIonLan" name="Ionic Lance" description="Also known as ion weapons, electro-magnetic weapons pack a punch and drain power from the vessels they hit." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Long"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Beam"/>
    <tag group="Delivery" tag="Lance3"/>
    <tag group="GearQual" tag="HiYield"/>
    </thing>
  <thing id="shUPGravBan" name="Graviton Beam Banks" description="Firing higher-energy gravitons than the tractor beams on the ship, these weapons cause gravimetric warping of localized space, which shears a ship’s hull." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Medium"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="GearQual" tag="Devastating"/>
    <tag group="Delivery" tag="Banks1"/>
    <tag group="DmgEffect" tag="Piercing1"/>
    <tag group="ShipWepCat" tag="Beam"/>
    </thing>
  <thing id="shUPGravCan" name="Graviton Beam Cannons" description="Firing higher-energy gravitons than the tractor beams on the ship, these weapons cause gravimetric warping of localized space, which shears a ship’s hull." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Close"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="GearQual" tag="Devastating"/>
    <tag group="Delivery" tag="Cannons2"/>
    <tag group="DmgEffect" tag="Piercing1"/>
    <tag group="ShipWepCat" tag="Beam"/>
    </thing>
  <thing id="shUPGravLan" name="Graviton Beam Lance" description="Firing higher-energy gravitons than the tractor beams on the ship, these weapons cause gravimetric warping of localized space, which shears a ship’s hull." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Long"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="GearQual" tag="Devastating"/>
    <tag group="Delivery" tag="Lance3"/>
    <tag group="DmgEffect" tag="Piercing1"/>
    <tag group="ShipWepCat" tag="Beam"/>
    </thing>
  <thing id="shUPFEBan" name="Free Electron Banks" description="Used for both defense and mining in the early years of Human warp travel, this weapon wasn’t terribly effective should an enemy be encountered." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Medium"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="Delivery" tag="Banks1"/>
    <tag group="ShipWepCat" tag="Beam"/>
    </thing>
  <thing id="shUPFECan" name="Free Electron Banks" description="Used for both defense and mining in the early years of Human warp travel, this weapon wasn’t terribly effective should an enemy be encountered." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Close"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="Delivery" tag="Cannons2"/>
    <tag group="ShipWepCat" tag="Beam"/>
    </thing>
  <thing id="shUPFELan" name="Free Electron Lance" description="Used for both defense and mining in the early years of Human warp travel, this weapon wasn’t terribly effective should an enemy be encountered." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Long"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="Delivery" tag="Lance3"/>
    <tag group="ShipWepCat" tag="Beam"/>
    </thing>
  <thing id="shUPEMBan" name="Electro-Magnetic Banks" description="Also known as ion weapons, electro-magnetic weapons pack a punch and drain power from the vessels they hit." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Medium"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Beam"/>
    <tag group="Delivery" tag="Banks1"/>
    <tag group="GearQual" tag="HiYield"/>
    </thing>
  <thing id="shUPEMCan" name="Electro-Magnetic Banks" description="Also known as ion weapons, electro-magnetic weapons pack a punch and drain power from the vessels they hit." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Close"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Beam"/>
    <tag group="Delivery" tag="Cannons2"/>
    <tag group="GearQual" tag="HiYield"/>
    </thing>
  <thing id="shUPEMLan" name="Electro-Magnetic Banks" description="Also known as ion weapons, electro-magnetic weapons pack a punch and drain power from the vessels they hit." compset="Energy">
    <fieldval field="wpShipWpnRange" value="Long"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Beam"/>
    <tag group="Delivery" tag="Lance3"/>
    <tag group="GearQual" tag="HiYield"/>
    </thing>
  <thing id="shUPDisrLan" name="Disruptor Lance" compset="Energy">
    <fieldval field="wpShipWpnRange" value="Long"/>
    <tag group="Delivery" tag="Lance3"/>
    <tag group="DmgEffect" tag="Vicious1"/>
    <tag group="ShipWepCat" tag="Beam"/>
    </thing>
  <thing id="shUPTorChron" name="Chroniton Torpedo" description="These highly advanced weapons were designed based on Krenim weapons and, while not highly effective against shields, chroniton torpedoes created temporal shifts around the targets they hit. These temporal shifts slow down time for the target, causing it to move more slowly on the battlefield for a short time." compset="Torpedo">
    <fieldval field="wpShipWpnRange" value="Long"/>
    <fieldval field="wpShipBaseDmg" value="3"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Torpedo"/>
    <tag group="GearQual" tag="Calib"/>
    <tag group="GearQual" tag="Slowing"/>
    <tag group="Weapon" tag="FixedBase"/>
    </thing>
  <thing id="shUPTorGrav" name="Gravimetric Torpedo" compset="Torpedo">
    <fieldval field="wpShipWpnRange" value="Long"/>
    <fieldval field="wpShipBaseDmg" value="3"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Torpedo"/>
    <tag group="GearQual" tag="Calib"/>
    <tag group="DmgEffect" tag="Piercing1"/>
    <tag group="GearQual" tag="HiYield"/>
    <tag group="Weapon" tag="FixedBase"/>
    </thing>
  <thing id="shUPTorNeutron" name="Neutronic Torpedo" compset="Torpedo">
    <fieldval field="wpShipWpnRange" value="Long"/>
    <fieldval field="wpShipBaseDmg" value="4"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Torpedo"/>
    <tag group="GearQual" tag="Calib"/>
    <tag group="Weapon" tag="FixedBase"/>
    <tag group="DmgEffect" tag="Dampening"/>
    </thing>
  <thing id="shUPTorPolaron" name="Polaron Torpedo" compset="Torpedo">
    <fieldval field="wpShipWpnRange" value="Long"/>
    <fieldval field="wpShipBaseDmg" value="3"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Torpedo"/>
    <tag group="GearQual" tag="Calib"/>
    <tag group="Weapon" tag="FixedBase"/>
    <tag group="DmgEffect" tag="Piercing2"/>
    </thing>
  <thing id="shUPTorPositron" name="Positron Torpedo" compset="Torpedo">
    <fieldval field="wpShipWpnRange" value="Long"/>
    <fieldval field="wpShipBaseDmg" value="3"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Torpedo"/>
    <tag group="GearQual" tag="Calib"/>
    <tag group="Weapon" tag="FixedBase"/>
    <tag group="DmgEffect" tag="Dampening"/>
    </thing>
  <thing id="shUPTorTetryonic" name="Tetryonic Torpedo" compset="Torpedo">
    <fieldval field="wpShipWpnRange" value="Long"/>
    <fieldval field="wpShipBaseDmg" value="2"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Torpedo"/>
    <tag group="GearQual" tag="Calib"/>
    <tag group="Weapon" tag="FixedBase"/>
    <tag group="DmgEffect" tag="Depleting"/>
    <tag group="GearQual" tag="HiYield"/>
    </thing>
  <thing id="shUPTorTransphas" name="Transphasic Torpedo" compset="Torpedo">
    <fieldval field="wpShipWpnRange" value="Long"/>
    <fieldval field="wpShipBaseDmg" value="3"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Torpedo"/>
    <tag group="GearQual" tag="Calib"/>
    <tag group="Weapon" tag="FixedBase"/>
    <tag group="GearQual" tag="Devastating"/>
    <tag group="DmgEffect" tag="Piercing2"/>
    </thing>
  <thing id="shUPTorTricobalt" name="Tricobalt Torpedo" compset="Torpedo">
    <fieldval field="wpShipWpnRange" value="Long"/>
    <fieldval field="wpShipBaseDmg" value="4"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Torpedo"/>
    <tag group="GearQual" tag="Calib"/>
    <tag group="Weapon" tag="FixedBase"/>
    <tag group="DmgEffect" tag="Area"/>
    </thing>
  <thing id="shUPMinBlackout" name="Blackout Mine" compset="Mine">
    <fieldval field="wpShipWpnRange" value="Close"/>
    <fieldval field="wpShipBaseDmg" value="1"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Mine"/>
    <tag group="Weapon" tag="FixedBase"/>
    <tag group="GearQual" tag="Jamming"/>
    </thing>
  <thing id="shUPMinBlade" name="Blade Mine" compset="Mine">
    <fieldval field="wpShipWpnRange" value="Close"/>
    <fieldval field="wpShipBaseDmg" value="2"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Mine"/>
    <tag group="Weapon" tag="FixedBase"/>
    <tag group="DmgEffect" tag="Piercing2"/>
    </thing>
  <thing id="shUPMinChroniton" name="Chroniton Mine" compset="Mine">
    <fieldval field="wpShipWpnRange" value="Close"/>
    <fieldval field="wpShipBaseDmg" value="2"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Mine"/>
    <tag group="Weapon" tag="FixedBase"/>
    <tag group="GearQual" tag="Slowing"/>
    </thing>
  <thing id="shUPMinGravimet" name="Gravimetric Mine" compset="Mine">
    <fieldval field="wpShipWpnRange" value="Close"/>
    <fieldval field="wpShipBaseDmg" value="2"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Mine"/>
    <tag group="Weapon" tag="FixedBase"/>
    <tag group="GearQual" tag="HiYield"/>
    <tag group="DmgEffect" tag="Piercing1"/>
    </thing>
  <thing id="shUPMinNeutron" name="Neutronic Mine" compset="Mine">
    <fieldval field="wpShipWpnRange" value="Close"/>
    <fieldval field="wpShipBaseDmg" value="3"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Mine"/>
    <tag group="Weapon" tag="FixedBase"/>
    <tag group="DmgEffect" tag="Dampening"/>
    </thing>
  <thing id="shUPMinNuclear" name="Nuclear Mine" compset="Mine">
    <fieldval field="wpShipWpnRange" value="Close"/>
    <fieldval field="wpShipBaseDmg" value="2"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Mine"/>
    <tag group="Weapon" tag="FixedBase"/>
    <tag group="DmgEffect" tag="Vicious1"/>
    </thing>
  <thing id="shUPMinPhoton" name="Photon Mine" compset="Mine">
    <fieldval field="wpShipWpnRange" value="Close"/>
    <fieldval field="wpShipBaseDmg" value="2"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Mine"/>
    <tag group="Weapon" tag="FixedBase"/>
    <tag group="GearQual" tag="HiYield"/>
    </thing>
  <thing id="shUPMinPhotonic" name="Photonic Mine" compset="Mine">
    <fieldval field="wpShipWpnRange" value="Close"/>
    <fieldval field="wpShipBaseDmg" value="1"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Mine"/>
    <tag group="Weapon" tag="FixedBase"/>
    <tag group="GearQual" tag="HiYield"/>
    </thing>
  <thing id="shUPMinPlasma" name="Plasma Mine" compset="Mine">
    <fieldval field="wpShipWpnRange" value="Close"/>
    <fieldval field="wpShipBaseDmg" value="2"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Mine"/>
    <tag group="Weapon" tag="FixedBase"/>
    <tag group="DmgEffect" tag="Persist4"/>
    </thing>
  <thing id="shUPMinPolaron" name="Polaron Mine" compset="Mine">
    <fieldval field="wpShipWpnRange" value="Close"/>
    <fieldval field="wpShipBaseDmg" value="2"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Mine"/>
    <tag group="Weapon" tag="FixedBase"/>
    <tag group="DmgEffect" tag="Piercing2"/>
    </thing>
  <thing id="shUPMinPositron" name="Positron Mine" compset="Mine">
    <fieldval field="wpShipWpnRange" value="Close"/>
    <fieldval field="wpShipBaseDmg" value="2"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Mine"/>
    <tag group="Weapon" tag="FixedBase"/>
    <tag group="DmgEffect" tag="Dampening"/>
    </thing>
  <thing id="shUPMinQuantum" name="Quantum Mine" compset="Mine">
    <fieldval field="wpShipWpnRange" value="Close"/>
    <fieldval field="wpShipBaseDmg" value="3"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Mine"/>
    <tag group="Weapon" tag="FixedBase"/>
    <tag group="DmgEffect" tag="Dampening"/>
    <tag group="GearQual" tag="HiYield"/>
    <tag group="DmgEffect" tag="Vicious1"/>
    </thing>
  <thing id="shUPMinTetryon" name="Tetryonic Mine" compset="Mine">
    <fieldval field="wpShipWpnRange" value="Close"/>
    <fieldval field="wpShipBaseDmg" value="1"/>
    <usesource source="UtopiaPlanetia"/>
    <tag group="ShipWepCat" tag="Mine"/>
    <tag group="Weapon" tag="FixedBase"/>
    <tag group="GearQual" tag="HiYield"/>
    <tag group="DmgEffect" tag="Depleting"/>
    </thing>
  <thing id="shTractorBeam" name="Tractor Beam" compset="Energy">
    <fieldval field="wpShipWpnRange" value="-"/>
    <tag group="Weapon" tag="NoDamage"/>
    <tag group="Weapon" tag="Tractor"/>
    <tag group="DmgEffect" tag="StrengthX"/>
    <tag group="ShipWepCat" tag="TractorBeam"/>
    </thing>
  <thing id="wp2EUnarmed" name="Unarmed Strike" description="While not really equipment, every character has the means to make an unarmed attack, striking with fists, feet, knees, elbows, head, or otherwise using brute force without a weapon. Countless martial arts, such as Klingon mok’bara, Vulcan suus mahna, and Human styles like boxing or aikido, exist to allow individuals to hone their ability to disable foes without weapons." compset="Melee" uniqueness="unique" holdable="no">
    <fieldval field="shortname" value="Unarmed"/>
    <fieldval field="wpDamage" value="2"/>
    <usesource source="2ndEdition"/>
    <tag group="WeaponInjury" tag="Stun"/>
    <tag group="Equipment" tag="Natural"/>
    <tag group="GearSize" tag="OneHand"/>
    <child entity="gearQual"></child>
    </thing>
  <thing id="wp2ENervePinch" name="Nerve Pinch" description="Neuropressure Attack. You may use Science or Medicine instead of Security when attempting a nerve pinch Attack, and may increase damage by your Science or Medicine Discipline instead of Security." compset="Melee" summary="Vulcan Nerve Pinch" uniqueness="unique" holdable="no">
    <fieldval field="wpDamage" value="3"/>
    <tag group="AltAttack" tag="discdept05"/>
    <tag group="AltAttack" tag="discdept06"/>
    <tag group="WeaponInjury" tag="Stun"/>
    <tag group="GearSize" tag="OneHand"/>
    <tag group="Equipment" tag="Natural"/>
    <tag group="GearQual" tag="Intense"/>
    </thing>
  <thing id="wp2EAnastheticHyp" name="Anesthetic Hypospray" description="Not a conventional weapon, but it’s not unknown for medics and doctors to try to defuse situations by sedating someone dangerous, using an anesthetic hypospray. Any character carrying a medkit is assumed to carry a hypospray that can be used in this way." compset="Melee">
    <fieldval field="wpDamage" value="3"/>
    <usesource source="2ndEdition"/>
    <tag group="GearSize" tag="OneHand"/>
    <tag group="GearQual" tag="Cumber"/>
    <tag group="GearQual" tag="Intense"/>
    <tag group="GearCost" tag="Opportun1"/>
    <tag group="WeaponInjury" tag="Stun"/>
    <child entity="gearQual"></child>
    </thing>
  <thing id="wp2EKnife" name="Knife/Dagger" description="Bladed weapons such as a knife or dagger are useful as tools or for close combat situations. While projectile weapons and later energy weapons have surpassed the destructive power of hand weapons, developments over the centuries in materials science have given these weapons continued use in nearly every service as backup weapons or as tools." compset="Melee" uniqueness="unique">
    <fieldval field="wpDamage" value="2"/>
    <usesource source="2ndEdition"/>
    <tag group="GearCost" tag="Opportun1"/>
    <tag group="WeaponInjury" tag="Deadly"/>
    <tag group="GearSize" tag="OneHand"/>
    <tag group="GearQual" tag="Hidden1"/>
    </thing>
  <thing id="wp2EBlade" name="Blade" description="Larger blades such as the Klingon mek’leth, the Andorian ushaan-tor, or various forms of sword, provide more of a symbolic use, but still are used ritually, in sports, or even in real combat, depending on the skill and inclination of the individual." compset="Melee">
    <fieldval field="wpDamage" value="3"/>
    <usesource source="2ndEdition"/>
    <tag group="GearCost" tag="Opportun1"/>
    <tag group="GearSize" tag="OneHand"/>
    <tag group="WeaponInjury" tag="Deadly"/>
    </thing>
  <thing id="wp2EHvyBlade" name="Heavy Blade" description="Heavy blades like the Klingon bat’leth, Jem’Hadar kar’takin, and the Vulcan lirpa see use in ritualized combat or in situations where hand-to-hand combat is almost assured." compset="Melee">
    <fieldval field="wpDamage" value="3"/>
    <usesource source="2ndEdition"/>
    <tag group="GearCost" tag="Opportun1"/>
    <tag group="WeaponInjury" tag="Deadly"/>
    <tag group="GearSize" tag="TwoHand"/>
    <tag group="GearQual" tag="Intense"/>
    <tag group="GearCost" tag="Escalat1"/>
    </thing>
  <thing id="wp2EBludgeon" name="Bludgeon" description="Bludgeons, ranging from improvised blunt objects, to batons, cudgels, and maces—are a useful way of fending off aggressors or disabling enemies. This can also be used for any two-handed ranged weapon wielded as an impromptu club." compset="Melee">
    <fieldval field="wpDamage" value="3"/>
    <usesource source="2ndEdition"/>
    <tag group="WeaponInjury" tag="Deadly"/>
    <tag group="WeaponInjury" tag="Stun"/>
    <tag group="GearSize" tag="OneHand"/>
    <tag group="GearCost" tag="Opportun1"/>
    </thing>
  <thing id="wp2EPhaser1" name="Phaser Type-1" description="Phaser Type-1 is the smallest design of hand phaser, a tiny device a few centimeters long, which is the most widely-used form of phaser distributed to personnel for self-defense." compset="Ranged">
    <fieldval field="wpDamage" value="3"/>
    <usesource source="2ndEdition"/>
    <tag group="GearCost" tag="Standard"/>
    <tag group="GearQual" tag="Charge"/>
    <tag group="GearQual" tag="Hidden1"/>
    <tag group="WeaponInjury" tag="Deadly"/>
    <tag group="WeaponInjury" tag="Stun"/>
    <tag group="GearSize" tag="OneHand"/>
    <tag group="WeaponRange" tag="Long"/>
    </thing>
  <thing id="wp2EPhaser2" name="Phaser Type-2" description="Phaser Type-2 refers to the larger form of hand phaser, carried by security personnel and Starfleet officers going into dangerous environments. Versions used in the 23rd century are a pistol grip attachment that can be fitted to a phaser type-1, with a secondary power cell to increase output. 24th century hand phasers are a distinct design, with a curved ergonomic grip." compset="Ranged">
    <fieldval field="wpDamage" value="4"/>
    <usesource source="2ndEdition"/>
    <tag group="GearQual" tag="Charge"/>
    <tag group="GearCost" tag="Standard"/>
    <tag group="WeaponInjury" tag="Deadly"/>
    <tag group="WeaponInjury" tag="Stun"/>
    <tag group="GearSize" tag="OneHand"/>
    <tag group="WeaponRange" tag="Long"/>
    </thing>
  <thing id="wp2EPhaser3" name="Phaser Type-3 (Phaser Rifle)" description="Phaser Type-3, or phaser rifles, are higher-powered weapons designed for hazardous situations and combat. In addition to a larger power supply, they have numerous targeting and beam-focusing systems that make them more accurate. They are only issued to properly-trained personnel, and only when necessary." compset="Ranged">
    <fieldval field="shortname" value="Phaser Rifle"/>
    <fieldval field="wpDamage" value="5"/>
    <usesource source="2ndEdition"/>
    <tag group="GearQual" tag="Charge"/>
    <tag group="GearCost" tag="Escalat2"/>
    <tag group="GearCost" tag="Opportun1"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponInjury" tag="Deadly"/>
    <tag group="WeaponInjury" tag="Stun"/>
    <tag group="GearSize" tag="TwoHand"/>
    <tag group="GearQual" tag="Accurate"/>
    </thing>
  <thing id="wp2EGrenPulse" name="Grenade (Pulse)" description="Pulse Grenades work when a user selects a setting and a countdown timer. When the timer reaches zero, the grenade discharges its power cell at once in all directions. After discharge, the grenade’s components burn out, rendering them inert to prevent them being reused. Pulse grenades cover a number of similar technologies used throughout history—from the stun grenades used by United Earth MACO forces to photon grenades employed in the 24th century." compset="Ranged">
    <fieldval field="wpDamage" value="4"/>
    <fieldval field="shortname" value="Pulse Grenade"/>
    <usesource source="2ndEdition"/>
    <tag group="GearCost" tag="Escalat2"/>
    <tag group="GearCost" tag="Opportun1"/>
    <tag group="WeaponInjury" tag="Deadly"/>
    <tag group="WeaponInjury" tag="Stun"/>
    <tag group="GearSize" tag="OneHand"/>
    <tag group="GearQual" tag="Area"/>
    <tag group="GearQual" tag="Grenade"/>
    </thing>
  <thing id="wp2EPlasmaRifAnd" name="Plasma Rifle (Andorian)" description="Andorian plasma rifles use similar principles to phasers used by Starfleet with a particle beam as the primary effect. What is different is the particle beam is augmented by an encapsulated plasma discharge that always causes thermal damage to a target. This means that Andorian style plasma rifles are unable to cause a stun effect, and at best can knock a humanoid unconscious through pain." compset="Ranged">
    <fieldval field="shortname" value="Andorian Plasma Rifle"/>
    <fieldval field="wpDamage" value="4"/>
    <usesource source="2ndEdition"/>
    <tag group="GearCost" tag="NotAvail"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="WeaponInjury" tag="Deadly"/>
    <tag group="GearSize" tag="TwoHand"/>
    <tag group="GearQual" tag="Intense"/>
    <tag group="GearQual" tag="Accurate"/>
    </thing>
  <thing id="wp2EPhasePistol" name="Phase Pistol" description="Phase pistols were introduced in 2151 to replace the EM-33 plasma pistol" compset="Ranged">
    <fieldval field="wpDamage" value="3"/>
    <usesource source="2ndEdition"/>
    <tag group="GearCost" tag="Standard"/>
    <tag group="WeaponInjury" tag="Deadly"/>
    <tag group="WeaponInjury" tag="Stun"/>
    <tag group="GearSize" tag="OneHand"/>
    </thing>
  <thing id="wp2EPartRifle" name="Particle Rifle" description="Particle rifles and phase pistols were early forms of directed energy weapon used before the development of phasers. The most advanced designs of particle rifle were those produced for United Earth MACO forces in the 22nd century," compset="Ranged">
    <fieldval field="wpDamage" value="4"/>
    <usesource source="2ndEdition"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="GearQual" tag="Accurate"/>
    <tag group="WeaponInjury" tag="Deadly"/>
    <tag group="WeaponInjury" tag="Stun"/>
    <tag group="GearSize" tag="TwoHand"/>
    <tag group="GearCost" tag="Standard"/>
    </thing>
  <thing id="wp2EDisrPistol" name="Disruptor Pistol" description="Disruptor weapons rely on extremely high energy particle discharges that will burn or boil targets at the lowest settings, and can disintegrate a target if enough energy is applied." compset="Ranged">
    <fieldval field="wpDamage" value="4"/>
    <usesource source="1stEdition"/>
    <tag group="GearCost" tag="NotAvail"/>
    <tag group="WeaponInjury" tag="Deadly"/>
    <tag group="GearSize" tag="OneHand"/>
    <tag group="GearQual" tag="Intense"/>
    </thing>
  <thing id="wp2EDisrRifle" name="Disruptor Rifle" description="Disruptor weapons rely on extremely high energy particle discharges that will burn or boil targets at the lowest settings, and can disintegrate a target if enough energy is applied." compset="Ranged">
    <fieldval field="wpDamage" value="5"/>
    <usesource source="1stEdition"/>
    <tag group="GearQual" tag="Accurate"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="GearCost" tag="NotAvail"/>
    <tag group="WeaponInjury" tag="Deadly"/>
    <tag group="GearSize" tag="TwoHand"/>
    <tag group="GearQual" tag="Intense"/>
    </thing>
  <thing id="wp2EPlasPistJH" name="Plasma Pistol (Jem&apos;Hadar)" description="The plasma weapons used by the Dominion’s Jem’Hadar soldiers cause severe burns and death through thermal shock, and incorporate an anticoagulant effect that makes injuries inflicted by them far harder to treat." compset="Ranged">
    <fieldval field="wpDamage" value="4"/>
    <fieldval field="shortname" value="Jem&apos;Hadar Plasma Pistol"/>
    <usesource source="1stEdition"/>
    <tag group="GearQual" tag="Debil"/>
    <tag group="GearCost" tag="NotAvail"/>
    <tag group="WeaponInjury" tag="Deadly"/>
    <tag group="GearSize" tag="OneHand"/>
    </thing>
  <thing id="wp2EPlasRifJH" name="Plasma Rifle (Jem&apos;Hadar)" description="The plasma weapons used by the Dominion’s Jem’Hadar soldiers cause severe burns and death through thermal shock, and incorporate an anticoagulant effect that makes injuries inflicted by them far harder to treat." compset="Ranged">
    <fieldval field="shortname" value="Jem&apos;Hadar Plasma Rifle"/>
    <fieldval field="wpDamage" value="5"/>
    <usesource source="1stEdition"/>
    <tag group="GearQual" tag="Debil"/>
    <tag group="GearQual" tag="Accurate"/>
    <tag group="Equipment" tag="TwoHand"/>
    <tag group="GearCost" tag="NotAvail"/>
    <tag group="WeaponInjury" tag="Deadly"/>
    <tag group="GearSize" tag="OneHand"/>
    </thing>
  <thing id="arm2EArmorVest" name="Armored Vest" description="Body armor was issued to Starfleet security in earlier eras. In the mid-23rd century, it took the form of an armored vest usually worn by landing parties expecting violence. In the late 23rd century, it took the form of a bulky vest and helmet." compset="Armor">
    <fieldval field="defResist" value="1"/>
    <usesource source="2ndEdition"/>
    <tag group="GearCost" tag="Standard"/>
    </thing>
  <thing id="gq2EWpnArea" name="Area" description="This weapon impacts a wider area and can affect several targets at once. When you succeed at an attack, additional targets in the same zone may be hit by spending 1 Momentum for each additional target (Repeatable). This attack may Succeed at Cost" compset="GearQuality" summary="When you succeed at an attack, additional targets in the same zone may be hit by spending 1 Momentum for each additional target (Repeatable). This attack may Succeed at Cost">
    <usesource source="2ndEdition"/>
    <tag group="QualityCategory" tag="Weapon"/>
    </thing>
  <thing id="gq2EWpnCalibrate" name="Calibration" description="This weapon needs to be calibrated before firing. The weapon cannot be fired unless a Prepare minor action is performed before the Attack major action in the same turn." compset="GearQuality">
    <usesource source="2ndEdition"/>
    <tag group="QualityCategory" tag="Weapon"/>
    </thing>
  <thing id="gq2ECumbersome" name="Cumbersome" description="This weapon is difficult to bring to bear against a target, increasing the Difficulty of an attack made using it by 1. If this weapon is a torpedo, it cannot be fired as part of a salvo." compset="GearQuality">
    <usesource source="2ndEdition"/>
    <tag group="QualityCategory" tag="Weapon"/>
    </thing>
  <thing id="gq2EDampening" name="Dampening" description="This attack drains the target’s reserve power, causing widespread disruption. If the target has Reserve Power available, it loses Reserve Power." compset="GearQuality">
    <usesource source="2ndEdition"/>
    <tag group="QualityCategory" tag="Weapon"/>
    </thing>
  <thing id="gq2EDepleting" name="Depleting" description="This attack strips away the protective layers of deflector shields. The attack cannot cause the ship to be shaken, but the Momentum cost to increase damage is reduced to 1." compset="GearQuality">
    <usesource source="2ndEdition"/>
    <tag group="QualityCategory" tag="Weapon"/>
    </thing>
  <thing id="gq2EDevastating" name="Devastating" description="Tasks to repair breaches caused by this weapon increase in Difficulty by 1." compset="GearQuality">
